#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,3866,1072,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6866,1072,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下54,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1098,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2883,1098,13,26,96,0,255,255,255,255,2,0,0,0,2883,0,0,0,0
#DST_IMAGE,0,3882,1098,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3883,1098,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6883,1098,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下55,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1124,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2900,1124,13,26,96,0,255,255,255,255,2,0,0,0,2900,0,0,0,0
#DST_IMAGE,0,3899,1124,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3900,1124,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6900,1124,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下56,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1150,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2916,1150,13,26,96,0,255,255,255,255,2,0,0,0,2916,0,0,0,0
#DST_IMAGE,0,3915,1150,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3916,1150,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6916,1150,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下57,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1176,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2933,1176,13,26,96,0,255,255,255,255,2,0,0,0,2933,0,0,0,0
#DST_IMAGE,0,3932,1176,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3933,1176,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6933,1176,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下58,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1202,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2950,1202,13,26,96,0,255,255,255,255,2,0,0,0,2950,0,0,0,0
#DST_IMAGE,0,3949,1202,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3950,1202,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6950,1202,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下59,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1228,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2966,1228,13,26,96,0,255,255,255,255,2,0,0,0,2966,0,0,0,0
#DST_IMAGE,0,3965,1228,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3966,1228,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6966,1228,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム下60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1254,600,26,96,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2983,1254,13,26,96,0,255,255,255,255,2,0,0,0,2983,0,0,0,0
#DST_IMAGE,0,3982,1254,13,26,96,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3983,1254,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6983,1254,13,26,96,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,28,22,67,0,255,255,255,255,2,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,2500,0,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2501,0,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5500,0,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,22,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1516,22,28,22,67,0,255,255,255,255,2,0,0,0,1516,0,0,0,0
#DST_IMAGE,0,2515,22,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2516,22,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5516,22,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,44,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1533,44,28,22,67,0,255,255,255,255,2,0,0,0,1533,0,0,0,0
#DST_IMAGE,0,2532,44,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2533,44,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5533,44,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,66,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1550,66,28,22,67,0,255,255,255,255,2,0,0,0,1550,0,0,0,0
#DST_IMAGE,0,2549,66,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2550,66,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5550,66,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,88,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1566,88,28,22,67,0,255,255,255,255,2,0,0,0,1566,0,0,0,0
#DST_IMAGE,0,2565,88,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2566,88,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5566,88,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,110,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1583,110,28,22,67,0,255,255,255,255,2,0,0,0,1583,0,0,0,0
#DST_IMAGE,0,2582,110,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2583,110,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5583,110,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,132,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,132,28,22,67,0,255,255,255,255,2,0,0,0,1600,0,0,0,0
#DST_IMAGE,0,2599,132,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2600,132,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5600,132,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,154,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1616,154,28,22,67,0,255,255,255,255,2,0,0,0,1616,0,0,0,0
#DST_IMAGE,0,2615,154,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2616,154,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5616,154,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,176,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1633,176,28,22,67,0,255,255,255,255,2,0,0,0,1633,0,0,0,0
#DST_IMAGE,0,2632,176,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2633,176,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5633,176,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,198,530,22,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1650,198,28,22,67,0,255,255,255,255,2,0,0,0,1650,0,0,0,0
#DST_IMAGE,0,2649,198,28,22,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2650,198,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5650,198,28,22,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,220,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1666,220,28,20,67,0,255,255,255,255,2,0,0,0,1666,0,0,0,0
#DST_IMAGE,0,2665,220,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2666,220,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5666,220,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,240,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1683,240,28,20,67,0,255,255,255,255,2,0,0,0,1683,0,0,0,0
#DST_IMAGE,0,2682,240,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2683,240,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5683,240,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,260,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1700,260,28,20,67,0,255,255,255,255,2,0,0,0,1700,0,0,0,0
#DST_IMAGE,0,2699,260,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2700,260,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5700,260,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,280,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1716,280,28,20,67,0,255,255,255,255,2,0,0,0,1716,0,0,0,0
#DST_IMAGE,0,2715,280,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2716,280,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5716,280,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,300,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1733,300,28,20,67,0,255,255,255,255,2,0,0,0,1733,0,0,0,0
#DST_IMAGE,0,2732,300,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2733,300,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5733,300,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,320,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1750,320,28,20,67,0,255,255,255,255,2,0,0,0,1750,0,0,0,0
#DST_IMAGE,0,2749,320,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2750,320,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5750,320,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,340,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1766,340,28,20,67,0,255,255,255,255,2,0,0,0,1766,0,0,0,0
#DST_IMAGE,0,2765,340,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2766,340,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5766,340,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,360,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1783,360,28,20,67,0,255,255,255,255,2,0,0,0,1783,0,0,0,0
#DST_IMAGE,0,2782,360,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2783,360,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5783,360,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,380,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1800,380,28,20,67,0,255,255,255,255,2,0,0,0,1800,0,0,0,0
#DST_IMAGE,0,2799,380,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2800,380,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5800,380,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,400,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1816,400,28,20,67,0,255,255,255,255,2,0,0,0,1816,0,0,0,0
#DST_IMAGE,0,2815,400,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2816,400,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5816,400,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,420,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1833,420,28,20,67,0,255,255,255,255,2,0,0,0,1833,0,0,0,0
#DST_IMAGE,0,2832,420,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2833,420,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5833,420,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,440,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1850,440,28,20,67,0,255,255,255,255,2,0,0,0,1850,0,0,0,0
#DST_IMAGE,0,2849,440,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2850,440,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5850,440,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,460,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1866,460,28,20,67,0,255,255,255,255,2,0,0,0,1866,0,0,0,0
#DST_IMAGE,0,2865,460,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2866,460,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5866,460,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,480,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1883,480,28,20,67,0,255,255,255,255,2,0,0,0,1883,0,0,0,0
#DST_IMAGE,0,2882,480,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2883,480,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5883,480,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,500,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1900,500,28,20,67,0,255,255,255,255,2,0,0,0,1900,0,0,0,0
#DST_IMAGE,0,2899,500,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2900,500,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5900,500,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,520,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1916,520,28,20,67,0,255,255,255,255,2,0,0,0,1916,0,0,0,0
#DST_IMAGE,0,2915,520,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2916,520,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5916,520,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,540,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1933,540,28,20,67,0,255,255,255,255,2,0,0,0,1933,0,0,0,0
#DST_IMAGE,0,2932,540,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2933,540,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5933,540,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,560,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1950,560,28,20,67,0,255,255,255,255,2,0,0,0,1950,0,0,0,0
#DST_IMAGE,0,2949,560,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2950,560,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5950,560,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
