#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1499,374,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""_""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,460,72,16,2,1,66,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1580,364,36,16,0,255,255,255,255,1,0,0,0,983,0,4,0,0
#DST_IMAGE,0,316,804,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,778,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,749,98,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,8,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,782,8,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,783,60,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,366,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,966,396,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,402,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,490,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,490,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,18,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,508,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,508,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""3",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,528,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,528,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""4",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,56,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,546,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,546,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""5",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,566,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,566,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""6",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,94,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,584,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,584,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""7",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,114,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,604,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,604,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""8",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,132,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,622,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,622,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""9",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,152,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,642,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,642,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""10",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,170,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,660,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,660,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""11",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,680,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,680,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""12",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,208,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,698,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,698,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""13",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,228,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,718,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,718,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""14",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,246,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,736,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,736,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""15",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,266,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,756,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,756,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""16",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,1100,20,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,490,382,20,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,490,382,20,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""点滅",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1100,304,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,316,490,382,304,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,349,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,350,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,382,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,383,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,415,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,416,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,449,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,482,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,483,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,515,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,516,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,549,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,550,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,582,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,583,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,615,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,616,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,649,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,682,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,683,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,715,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,716,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,749,490,382,304,10,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,490,382,304,10,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EFFECTOR枠,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,980,1280,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,0,720,1280,37,0,255,255,255,255,1,0,0,0,733,0,0,0,0
#DST_IMAGE,0,733,0,683,1280,37,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント1桁 （TIME_H),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1110,280,58,10,1,10000,0,24,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_NUMBER,0,350,1150,63,28,58,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_NUMBER,0,500,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,616,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,650,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,683,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,716,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,750,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,783,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,816,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,850,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,883,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,916,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,950,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,983,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,1000,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント2桁開幕,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,0,1110,28,58,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
//#DST_IMAGE,0,350,1150,63,28,58,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
//#DST_IMAGE,0,500,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,616,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,650,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,683,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,716,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,750,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,783,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,816,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,850,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,883,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,916,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,950,1150,63,28,58,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,983,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,1000,1150,63,28,58,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント1桁小(TIME_S),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,315,360,121,26,11,1,100,0,25,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_NUMBER,0,350,1205,95,11,26,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_NUMBER,0,500,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,616,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,650,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,683,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,716,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,750,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,783,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,816,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,850,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,883,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,916,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,950,1205,95,11,26,0,100,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,983,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
#DST_NUMBER,0,1000,1205,95,11,26,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント2桁小開幕,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,315,360,13,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
//#DST_IMAGE,0,350,1206,96,13,26,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
//#DST_IMAGE,0,500,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,616,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,650,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,683,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,716,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,750,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,783,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,816,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,850,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,883,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,916,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,950,1206,96,13,26,0,100,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,983,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
//#DST_IMAGE,0,1000,1206,96,13,26,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント1桁 （TIME_H),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1110,280,58,10,1,10000,0,24,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_NUMBER,0,1000,1150,63,28,58,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIME_M-10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,315,360,121,26,11,1,100,0,26,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_NUMBER,0,1000,1205,62,11,26,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//カウント1桁小(TIME_S),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,315,360,121,26,11,1,100,0,25,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_NUMBER,0,1000,1205,95,11,26,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FOLDER COUNT,,,,,,,,,,,,,,,,,,,,
//スコア表示土台上中央,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,625,406,107,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,615,406,27,0,10,255,255,255,1,0,0,0,766,0,1,0,0
#DST_IMAGE,0,766,10,531,406,107,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台上フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,570,406,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,10,618,406,22,0,10,255,255,255,1,0,0,0,766,0,1,0,0
#DST_IMAGE,0,766,10,522,406,22,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台下フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1080,616,406,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,10,633,406,7,0,255,255,255,255,1,0,0,0,766,0,1,0,0
,,,,,,,,,,,,,,,,,,,,
//TOTAL COUNT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1021,1485,223,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,19,557,223,25,0,255,255,255,255,1,0,0,0,766,0,1,0,0
,,,,,,,,,,,,,,,,,,,,
//FOLDER COUNT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1021,1510,223,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,19,592,223,25,0,255,255,255,255,1,0,0,0,766,0,1,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TOTAL COUNT-DIGIT,,,,,,,,,,,,,,,,,,,,
