#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,787,104,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,205,350,74,15,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,568,659.5,74,15,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,487,659,34,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,684,659,43,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON右 160,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,554,638.5,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON右 91,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,91,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,473,641.5,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON右 90,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,90,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,674,641.5,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,140,350,60,16,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,582,51,60,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON左) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,438,66,34,20,0,255,255,255,255,1,0,0,0,0,0,903,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON左) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,438,66,34,20,0,255,255,255,255,1,0,0,0,0,0,902,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,140,330,104,16,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,539,89,104,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON左) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,506,104,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,205,350,74,15,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,288,659,74,15,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,207,659,34,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,404,659,43,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON左 160,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,274,638,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON左 91,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,91,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,193,641,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON左 90,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,90,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,394,641,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,140,350,60,16,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,271,660,60,16,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフOFF) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,334,656,34,20,0,255,255,255,255,1,0,0,0,0,0,903,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフOFF) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,334,656,34,20,0,255,255,255,255,1,0,0,0,0,0,902,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,140,330,104,16,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,11,660,104,16,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフOFF) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,118,656,34,20,0,255,255,255,255,1,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,205,350,74,15,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,647,665,74,15,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,576,665,34,14,0,255,255,255,255,1,0,0,0,0,0,177,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,753,665,43,14,0,255,255,255,255,1,0,0,0,0,0,177,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフOFF 160,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,633,644,34,20,0,255,255,255,255,1,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフOFF 91,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,91,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,562,647,21,17,0,255,255,255,255,1,0,0,0,0,0,177,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフOFF 90,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,90,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,0,743,647,21,17,0,255,255,255,255,1,0,0,0,0,0,177,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,220,320,42,10,1,0,0,107,0,3,,,,,,,,,,,,
//option42 1P側がノーマルゲージ,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,500,932,565,32,42,0,100,255,255,255,1,0,0,0,566,0,0,0,0,,,,,
#DST_NUMBER,0,566,932,565,32,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//HS INT,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,540,132,18,11,1,0,0,10,1,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,941,661,12,18,0,255,255,255,255,1,0,0,0,650,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//DOT,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,132,540,12,18,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_IMAGE,0,650,953,661,12,18,0,255,255,255,255,1,0,0,0,650,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//HS FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,540,132,18,11,1,0,0,10,0,2,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NUMBER,0,650,965,661,12,18,0,255,255,255,255,1,0,0,0,650,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ/////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,281,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,926,1,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//開幕,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,11,0,0,300,1428,1,68,1134,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,483,945,613,300,21,0,255,255,255,255,1,1,0,0,-1,0,926,0,0,,,,,
#DST_IMAGE,0,1616,945,613,300,21,0,255,255,255,255,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメーションします,,,,,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,925,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,,,,
#SRC_GROOVEGAUGE,0,1,0,190,24,21,4,1,0,0,-6,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_GROOVEGAUGE,0,483,1239,613,6,21,0,255,255,255,255,1,1,0,0,483,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,,,,
#SRC_GROOVEGAUGE,0,1,0,190,24,21,4,1,0,0,-6,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_GROOVEGAUGE,0,1616,1239,613,6,21,0,255,255,255,255,1,1,0,0,1616,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ゲージ上がったら光る////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,43,,,,,,,,,,,,,,,,,,,,,,,,
//ハードON,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,0,44,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1098,604,2,10,0,255,255,255,255,2,0,0,0,0,44,0,0,0,,,,,
#DST_IMAGE,0,50,1078,604,40,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,51,1078,604,40,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,101,1058,604,78,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,102,1058,604,78,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,152,1038,604,116,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,153,1038,604,116,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,203,1018,604,154,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,204,1018,604,154,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,254,998,604,192,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,255,998,604,192,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,305,978,604,230,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,306,978,604,230,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,356,958,604,268,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,357,958,604,268,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,407,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,408,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,458,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,459,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,509,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,510,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,560,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,561,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,611,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1098,604,2,10,0,255,255,255,255,2,0,0,0,-1,42,0,0,0,,,,,
#DST_IMAGE,0,50,1078,604,40,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,51,1078,604,40,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,101,1058,604,78,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,102,1058,604,78,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,152,1038,604,116,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,153,1038,604,116,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,203,1018,604,154,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,204,1018,604,154,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,254,998,604,192,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,255,998,604,192,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,305,978,604,230,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,306,978,604,230,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,356,958,604,268,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,357,958,604,268,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
