#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,264,0,264,88,1,2,0,0,23,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,683,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,264,0,264,88,1,2,0,0,23,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,683,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,718,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,718,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,864,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,864,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,33,954,,,,,,,,,,,,,,,,,,,,,,
//FX1,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,683,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,683,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,718,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,718,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,864,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,864,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,33,955,,,,,,,,,,,,,,,,,,,,,,
//FX2,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,x - 140,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,683,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,683,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_BUTTON,0,1200,718,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_BUTTON,0,0,718,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_BUTTON,0,1000,718,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,864,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,864,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,864,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,33,956,,,,,,,,,,,,,,,,,,,,,,
//MASTER VOLUME,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,1200,683,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_IMAGE,0,1000,683,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,709,695,154,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,709,695,154,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,1200,709,695,154,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,709,695,154,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_IMAGE,0,1000,709,695,154,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,872,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,872,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,872,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,57,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,872,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,872,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,33,957,,,,,,,,,,,,,,,,,,,,,,
//KEY / BGM BAL.,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,1200,683,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,683,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_IMAGE,0,1000,683,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,
//BAL.,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,726,695,64,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,726,695,64,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,1200,726,695,64,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,0,554,64,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,726,695,64,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_IMAGE,0,1000,726,695,64,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//KEY,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,787,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,787,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,787,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,58,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,787,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,787,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//SLASH,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,838,695,15,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,838,695,15,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,1200,838,695,15,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,25,100,554,15,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,838,695,15,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_IMAGE,0,1000,838,695,15,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGM,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,855,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,
