#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,250,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,350,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PROGRESS & NOTES,,,,,,,,,,,,,,,,,,,,,,,,,
//曲進行状態//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//スライダーとして扱います,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了前,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,0,66,72,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,258,415,66,72,0,255,255,255,255,2,0,0,0,1990,0,80,0,0,,,,,
#DST_IMAGE,0,1450,258,53,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1630,258,31,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1730,258,23,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1990,258,10,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,258,10,66,72,2,255,255,255,255,2,0,0,0,1000,0,81,0,0,,,,,
#DST_SLIDER,0,1000,258,10,66,72,2,100,255,255,255,2,0,,,,,,,,,,,,
//点滅,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,258,10,66,72,0,155,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_SLIDER,0,1000,258,10,66,72,0,0,255,255,255,2,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了前,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,0,66,72,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,956,415,66,72,0,255,255,255,255,2,0,0,0,1990,0,80,0,0,,,,,
#DST_IMAGE,0,1450,956,53,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1630,956,31,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1730,956,23,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1990,956,10,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,956,10,66,72,2,255,255,255,255,2,0,0,0,1000,0,81,0,0,,,,,
#DST_SLIDER,0,1000,956,10,66,72,2,100,255,255,255,2,0,,,,,,,,,,,,
//点滅,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,956,10,66,72,0,155,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_SLIDER,0,1000,956,10,66,72,0,0,255,255,255,2,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定ライン//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定グロー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,140,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,306,452,288,30,0,128,255,255,255,2,0,0,0,0,0,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,140,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,306,452,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,306,482,288,0,0,200,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_JUDGELINE,0,1,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_JUDGELINE,0,0,306,477,288,5,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定ライン//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定グロー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,686,452,288,30,0,128,255,255,255,2,0,0,0,0,0,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,140,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,686,452,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,686,482,288,0,0,200,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_JUDGELINE,1,1,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_JUDGELINE,1,0,686,477,288,5,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーザー/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
//専コン皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,306,482,60,-482,0,255,255,255,255,1,0,0,0,-1,100,0,0,0,,,,,
#DST_IMAGE,0,20,306,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,140,336,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,306,482,60,-482,0,255,255,255,255,1,0,0,0,20,100,0,0,0,,,,,
#DST_IMAGE,0,20,306,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,101,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,368,482,34,-482,0,255,255,255,255,1,0,0,0,20,101,0,0,0,,,,,
#DST_IMAGE,0,20,368,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,102,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,404,482,26,-482,0,255,255,255,255,1,0,0,0,20,102,0,0,0,,,,,
#DST_IMAGE,0,20,404,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,103,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,432,482,34,-482,0,255,255,255,255,1,0,0,0,20,103,0,0,0,,,,,
#DST_IMAGE,0,20,432,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,104,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,468,482,26,-482,0,255,255,255,255,1,0,0,0,20,104,0,0,0,,,,,
#DST_IMAGE,0,20,468,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,105,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,496,482,34,-482,0,255,255,255,255,1,0,0,0,20,105,0,0,0,,,,,
#DST_IMAGE,0,20,496,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,106,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,532,482,26,-482,0,255,255,255,255,1,0,0,0,20,106,0,0,0,,,,,
#DST_IMAGE,0,20,532,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,107,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,560,482,34,-482,0,255,255,255,255,1,0,0,0,20,107,0,0,0,,,,,
#DST_IMAGE,0,20,560,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,120,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,306,482,60,-482,0,255,255,255,255,1,0,0,0,-1,120,0,0,0,,,,,
#DST_IMAGE,0,60,336,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,121,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,368,482,34,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,,,,,
#DST_IMAGE,0,60,384,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,122,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,404,482,26,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,,,,,
#DST_IMAGE,0,60,418,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,123,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,432,482,34,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,,,,,
#DST_IMAGE,0,60,448,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,124,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,468,482,26,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,,,,,
#DST_IMAGE,0,60,482,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,125,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,496,482,34,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,,,,,
#DST_IMAGE,0,60,512,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,126,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,532,482,26,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,,,,,
#DST_IMAGE,0,60,546,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,127,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,560,482,34,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,,,,,
#DST_IMAGE,0,60,576,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーザー/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
//専コン皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,110,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,914,482,60,-482,0,255,255,255,255,1,0,0,0,-1,110,0,0,0,,,,,
#DST_IMAGE,0,20,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,140,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,110,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,914,482,60,-482,0,255,255,255,255,1,0,0,0,20,110,0,0,0,,,,,
#DST_IMAGE,0,20,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,111,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,688,482,34,-482,0,255,255,255,255,1,0,0,0,20,111,0,0,0,,,,,
#DST_IMAGE,0,20,688,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,112,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,722,482,26,-482,0,255,255,255,255,1,0,0,0,20,112,0,0,0,,,,,
#DST_IMAGE,0,20,722,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,113,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,750,482,34,-482,0,255,255,255,255,1,0,0,0,20,113,0,0,0,,,,,
#DST_IMAGE,0,20,750,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,114,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,786,482,26,-482,0,255,255,255,255,1,0,0,0,20,114,0,0,0,,,,,
#DST_IMAGE,0,20,786,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,115,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,814,482,34,-482,0,255,255,255,255,1,0,0,0,20,115,0,0,0,,,,,
#DST_IMAGE,0,20,814,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,116,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,850,482,26,-482,0,255,255,255,255,1,0,0,0,20,116,0,0,0,,,,,
#DST_IMAGE,0,20,850,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
