#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//2P EXSCORE枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,940,318,309,29,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,416,910,318,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,912,318,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,483,910,318,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P EXSCORE差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,906,0,187,720,1,24,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,316,1074,348,187,30,0,255,255,255,255,1,0,0,0,533,0,-330,0,0,
#DST_NUMBER,0,466,1034,348,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,500,1036,348,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,533,1034,348,187,30,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P EXSCORE差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,1093,0,187,720,1,24,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1933,1034,348,187,30,0,100,255,255,255,2,0,0,0,1933,0,-330,0,0,
#DST_NUMBER,0,1982,1034,348,187,30,0,100,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,1983,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,3934,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P EXSCORE差分枠更新,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,906,0,187,720,1,24,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,316,1034,348,187,30,0,255,255,255,255,1,0,0,0,533,0,330,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P EXSCORE差分枠更新テカリ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,1093,0,187,720,1,24,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,50,1034,348,187,30,0,255,255,255,255,2,0,0,0,500,0,330,0,0,
#DST_NUMBER,0,99,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,100,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,149,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,150,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,199,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,200,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,249,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,250,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,299,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,300,1034,348,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,500,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,1000,1034,348,187,30,0,100,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,1500,1034,348,187,30,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P EXSCORE差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,2,12,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,1074,348,186,29,0,255,255,255,255,1,0,0,0,533,0,13,0,0,
#DST_IMAGE,0,466,1034,348,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,500,1036,348,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,533,1034,348,186,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P EXSCORE差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,2,12,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1933,1034,348,186,29,0,100,255,255,255,2,0,0,0,1933,0,13,0,0,
#DST_IMAGE,0,1982,1034,348,186,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1983,1034,348,186,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,3934,1034,348,186,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P EXSCORE差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1607,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,1074,348,186,29,0,255,255,255,255,1,0,0,0,-1,0,-330,0,0,
#DST_IMAGE,0,466,1034,348,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,500,1036,348,186,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,533,1034,348,186,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P EXSCORE差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1607,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,1074,348,186,29,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,466,1034,348,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,500,1036,348,186,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,533,1034,348,186,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,940,378,309,29,0,255,255,255,255,1,0,0,0,583,0,-332,0,0,
#DST_IMAGE,0,516,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,550,912,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,583,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1983,910,378,309,29,0,100,255,255,255,2,0,0,0,1983,0,-332,0,0,
#DST_IMAGE,0,2032,910,378,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2033,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,3984,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠更新,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,910,378,309,29,0,255,255,255,255,1,0,0,0,0,0,332,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠更新テカリ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2600,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,50,910,378,309,29,0,255,255,255,255,2,0,0,0,500,0,332,0,0,
#DST_IMAGE,0,99,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,100,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,149,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,150,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,199,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,200,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,249,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,250,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,299,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,300,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,500,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,910,378,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1500,910,378,309,29,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠更新テカリ2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2630,309,29,1,2,166,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,483,910,378,309,29,0,10,255,255,255,2,0,0,0,466,0,332,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,940,378,309,29,0,255,255,255,255,1,0,0,0,583,0,13,0,0,
#DST_IMAGE,0,516,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,550,912,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,583,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1983,910,378,309,29,0,100,255,255,255,2,0,0,0,1983,0,13,0,0,
#DST_IMAGE,0,2032,910,378,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2033,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,3984,910,378,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,940,378,309,29,0,255,255,255,255,1,0,0,0,-1,0,-332,0,0,
#DST_IMAGE,0,516,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,550,912,378,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,583,910,378,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,940,378,309,29,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,516,910,378,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,550,912,378,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,583,910,378,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,531,0,187,720,1,24,0,0,178,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,416,1074,408,187,30,0,255,255,255,255,1,0,0,0,633,0,-332,0,0,
#DST_NUMBER,0,566,1034,408,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1036,408,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,633,1034,408,187,30,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,718,0,187,720,1,24,0,0,178,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,2033,1034,408,187,30,0,100,255,255,255,2,0,0,0,2033,0,-332,0,0,
#DST_NUMBER,0,2082,1034,408,187,30,0,100,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,2083,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,4034,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT差分枠更新,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,531,0,187,720,1,24,0,0,178,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1034,408,187,30,0,255,255,255,255,1,0,0,0,533,0,332,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT差分枠更新テカリ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,718,0,187,720,1,24,0,0,178,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,50,1034,408,187,30,0,255,255,255,255,2,0,0,0,500,0,332,0,0,
#DST_NUMBER,0,99,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,100,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,149,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,150,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,199,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,200,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,249,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,250,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,299,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,300,1034,408,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,500,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,1000,1034,408,187,30,0,100,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,1500,1034,408,187,30,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,1074,408,186,29,0,255,255,255,255,1,0,0,0,633,0,13,0,0,
#DST_IMAGE,0,566,1034,408,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1036,408,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,633,1034,408,186,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2033,1034,408,186,29,0,100,255,255,255,2,0,0,0,2033,0,13,0,0,
#DST_IMAGE,0,2082,1034,408,186,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2083,1034,408,186,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4034,1034,408,186,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P MISSCOUNT差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1607,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,1074,408,186,29,0,255,255,255,255,1,0,0,0,-1,0,-332,0,0,
#DST_IMAGE,0,566,1034,408,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1036,408,186,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,633,1034,408,186,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P MISSCOUNT差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1592,779,93,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,538,272,93,19,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,566,518,272,93,19,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,519,272,93,19,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,633,518,272,93,19,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,940,438,309,29,0,255,255,255,255,1,0,0,0,683,0,0,0,0,
#DST_IMAGE,0,616,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,912,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2083,940,438,309,29,0,100,255,255,255,2,0,0,0,2083,0,0,0,0,
#DST_IMAGE,0,2132,910,438,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2133,912,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4084,910,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,940,438,309,29,0,255,255,255,255,1,0,0,0,683,0,13,0,0,
#DST_IMAGE,0,616,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,912,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2083,910,438,309,29,0,100,255,255,255,2,0,0,0,2083,0,13,0,0,
#DST_IMAGE,0,2132,910,438,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2133,910,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4084,910,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,940,438,309,29,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,616,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,912,438,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,910,438,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,940,438,309,29,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,616,910,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
