#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,350,48,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,27,191,342,45,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,48,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,43,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,48,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,27,236,342,45,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,48,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,43,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,48,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,27,281,342,45,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,48,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,43,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,48,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,27,326,342,45,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,48,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,43,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,48,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//JUDGE BARS, PG - PR///////",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,292,342,135,1,3,50,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,27,146,342,45,0,255,255,255,255,0,0,0,0,350,0,0,0,0
#DST_IMAGE,0,283,48,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,317,43,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,350,48,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,247,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,27,191,342,45,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,48,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,43,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,48,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,292,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,27,236,342,45,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,48,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,43,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,48,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,337,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,27,281,342,45,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,48,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,43,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,48,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,382,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,27,326,342,45,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,48,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,43,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,48,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//JUDGE WINDOW (X+98, Y+3)//////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,125,149,236,38,0,255,255,255,255,0,0,0,0,350,0,0,0,0
#DST_IMAGE,0,283,146,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,317,141,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,350,146,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,125,194,236,38,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,146,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,141,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,146,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,125,239,236,38,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,146,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,141,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,146,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,125,284,236,38,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,146,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,141,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,146,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,125,329,236,38,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,146,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,141,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,146,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE BAR FLASH//////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,27,146,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,283,48,146,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,317,43,146,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,350,48,146,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,27,191,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,333,48,191,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,367,43,191,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,400,48,191,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,27,236,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,383,48,236,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,417,43,236,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,48,236,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,27,281,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,433,48,281,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,467,43,281,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,48,281,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,27,326,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,483,48,326,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,517,43,326,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,550,48,326,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EX SCORE //////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,27,371,338,34,0,255,255,255,255,1,0,0,0,600,0,0,0,0
#DST_IMAGE,0,533,48,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,567,43,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,48,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////MAX COMBO//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,218,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,27,406,338,34,0,255,255,255,255,1,0,0,0,650,0,0,0,0
#DST_IMAGE,0,583,48,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,617,43,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,48,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////SCORE RATE//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,72,342,65,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,27,441,342,65,0,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,633,48,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,667,43,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,48,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////SPLASH////////,,,,,,,,,,,,,,,,,,,,
//EX SCORE //////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,339,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,27,371,338,34,0,255,255,255,255,1,0,0,0,600,0,0,0,0
#DST_IMAGE,0,533,48,371,338,34,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,567,43,371,338,34,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,48,371,338,34,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////MAX COMBO//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,339,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,27,406,338,34,0,255,255,255,255,1,0,0,0,650,0,0,0,0
#DST_IMAGE,0,583,48,406,338,34,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,617,43,406,338,34,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,48,406,338,34,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////SCORE RATE//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,72,342,65,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,27,441,342,65,0,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,633,48,441,342,65,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,667,43,441,342,65,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,48,441,342,65,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//HEADER//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TEXT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,75,290,9,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,78,134,290,9,0,0,255,255,255,1,0,0,0,283,0,0,0,0
#DST_IMAGE,0,283,78,134,290,9,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBERS/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//1P RATE INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,0,670,42,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,617,85,454,67,42,0,0,255,255,255,1,0,0,0,750,0,0,0,0
#DST_NUMBER,0,750,85,454,67,42,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P RATE FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,43,385,28,11,1,0,0,103,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,617,286,468,35,28,0,0,255,255,255,1,0,0,0,750,0,0,0,0
#DST_NUMBER,0,750,286,468,35,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P PGREAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,110,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,151,157,28,23,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,151,157,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GREAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,111,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,317,151,202,28,23,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_NUMBER,0,450,151,202,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GOOD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,112,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,367,151,247,28,23,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,151,247,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P BAD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,113,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,417,151,292,28,23,0,0,255,255,255,1,0,0,0,550,0,0,0,0
#DST_NUMBER,0,550,151,292,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P POOR,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,114,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,467,151,337,28,23,0,0,255,255,255,1,0,0,0,600,0,0,0,0
#DST_NUMBER,0,600,151,337,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P SCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,101,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,517,243,377,28,23,0,0,255,255,255,1,0,0,0,650,0,0,0,0
#DST_NUMBER,0,650,243,377,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P MAX COMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,75,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,567,243,412,28,23,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,243,412,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERCENTAGES//////////////////////,,NUM 404 - 413,,,,,,,,,,,,,,,,,,
//1P PG INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,404,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,292,166,13,13,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,292,166,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P PG FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,143,13,11,1,0,0,405,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,333,166,13,13,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,333,166,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PG DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,144,33,2,2,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,267,331,176,2,2,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,331,176,2,2,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GR INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,406,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,317,292,211,13,13,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_NUMBER,0,450,292,211,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GR FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,143,13,11,1,0,0,407,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
