#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,600,339,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1869,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,267,353,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,353,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,353,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1884,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,368,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,368,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,368,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1899,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,383,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,383,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,383,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1914,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,317,398,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,398,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,398,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1928,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,412,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,412,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,412,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1942,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,426,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,426,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,426,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1957,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,367,441,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,441,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,441,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1972,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,456,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,456,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,456,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//LEFT FRAME (15F),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1550,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,34,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,34,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,34,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1564,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,367,48,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,48,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,48,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1578,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,62,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,62,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,62,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1592,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,76,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,76,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,76,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1607,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,317,91,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,91,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,91,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1622,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,106,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,106,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,106,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1636,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,120,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,120,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,120,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1650,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,267,134,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,134,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,134,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1665,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,149,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,149,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,149,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1680,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,164,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,164,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,164,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1695,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,217,179,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,179,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,179,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1709,0,14,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,193,333,14,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,193,333,14,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,193,333,14,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1723,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,207,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,207,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,207,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1738,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,167,222,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,222,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,222,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,1753,0,15,181,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,237,333,15,181,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,400,237,333,15,181,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,237,333,15,181,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P WHITE L,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1100,395,183,383,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,865,127,183,383,0,0,255,255,255,1,0,0,0,433,0,0,0,0
#DST_IMAGE,0,433,877,127,183,383,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P縁左テカリ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1100,395,183,383,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,869,127,183,383,0,255,255,255,255,2,0,0,0,1150,0,0,0,0
#DST_IMAGE,0,149,869,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,869,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,199,871,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,200,871,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,249,873,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,873,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,299,873,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,300,873,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,349,875,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,875,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,399,875,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,400,875,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,449,877,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,450,877,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1149,877,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1150,877,127,183,383,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1817,877,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2150,877,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P縁右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1288,395,183,383,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1078,127,183,383,0,0,255,255,255,1,0,0,0,433,0,0,0,0
#DST_IMAGE,0,433,1066,127,183,383,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P縁右テカリ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1288,395,183,383,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,1074,127,183,383,0,255,255,255,255,2,0,0,0,1150,0,0,0,0
#DST_IMAGE,0,149,1074,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,1074,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,199,1072,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,200,1072,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,249,1070,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,1070,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,299,1070,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,300,1070,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,349,1068,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,1068,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,399,1068,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,400,1068,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,449,1066,127,183,383,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,450,1066,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1149,1066,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1150,1066,127,183,383,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1817,1066,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2150,1066,127,183,383,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//2Pグラフ枠,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1100,190,427,172,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,38,424,427,0,0,255,255,255,255,1,0,0,0,766,0,0,0,0
#DST_IMAGE,0,666,38,337,427,172,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,716,38,332,427,184,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,766,38,337,427,172,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//INFORMATION TEXT/////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SCORE DETAILS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,1083,308,24,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,911,93,308,24,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_IMAGE,0,450,921,93,308,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//COURSE INFORMATION,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,1107,300,24,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,61,93,300,24,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_IMAGE,0,450,71,93,300,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//PLAYER SIDE BARS/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
"//JUDGE BARS BG, PG - PR///////",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,873,146,342,45,0,255,255,255,255,0,0,0,0,350,0,0,0,0
#DST_IMAGE,0,283,894,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,317,889,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,350,894,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,873,191,342,45,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,894,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,889,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,894,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,873,236,342,45,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,894,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,889,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,894,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,873,281,342,45,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,894,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,889,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,894,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,873,326,342,45,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,894,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,889,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,894,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
